862,lowyat,"Digital POS Card Terminal 刷卡机 无线信用卡机 Apply All-In-One Touchscreen Digital Credit Card and E-wallets Machine – Malaysia申请全合一刷卡机，无线信用卡机 - 马来西亚  •••••••••••••••••••••••• GO CASHLESS and GO DIGITAL Apply for LATEST Touchscreen All-In-One Digital Payment Terminal 申请信用卡机 无线刷卡机 Government is encouraging people to go CASHLESS / CONTACTLESS, as well as use e-wallets for daily transactions.That is ONE terminal that accepts cards and e-wallets QR-Based in the market. This terminal will be powered by Android, and will have a range of connectivity options such as 4G as well as WiFi.  •••••••••••••••••••••••• 科技的进步 可以说让你做起生意得心应手刷卡机在生意上确实是一个难得的好帮手现金交易已经慢慢被淘汰了现在已经流行用电子钱包、信用卡付款了 试想想如果顾客走进您的店要求刷卡服务的时候，可是你的店里刚好没这项服务你的顾客群就渐渐流失了有些事不能随波逐流，但要把客服这项做好 随波逐流反而对你的生意更有利  商家们，还在等什么呢？小投资，大回报 顾客开心，你就开心，回头率又提高了几倍 生意兴隆啊！商家们别再犹豫了，跟着时代的步伐走吧我们提供安卓系统操作全新无线电子钱包刷卡机！几乎所有卡和电子钱包都可以通过我们的卡机付账赶紧请联络我们吧。 •••••••••••••••••••••••• Permohonan mesin urusniaga kad kredit, kad debit & e-Tunai (e-wallets) [LATEST Touchscreen All-In-One Digital Payment Terminal] Rekod dari Bank2 tempatan telah menunjukan trend perbelanjaan / bayaran melalui kad debit & kad kredit oleh pengguna di Malaysia semakin meningkat dari hari ke hari. Oleh itu, Tuan/Puan tak seharusnya bergantung kepada jualan tunai sahaja. Dalam keadaan krisis covid-19 yang melanda negara kita harini, kita juga perlu ambil langkah berjaga-jaga dan terus bergerak menuju ke arah pembayaran tanpa tunai. Apa yang saya tawarkan sekarang dapat memenuhi keperluan pelanggan anda & disamping itu boleh juga meningkatkan jualan anda lebih daripada biasa tanpa anda perlu ke bank untuk memohon. Saya akan bantu proses permohonan Tuan/Puan sehingga lulus. •••••••••••••••••••••••• Benefits of Merchant Terminals for Businesses  Making PaymentsAlthough having card terminals in your business would incur some costs, it provides the business with flexible payment options available to the customers. In addition, it can potentially increase your customer base. In addition, some customers would prefer to pay using cards as this provides for an audit trail of their spending. Being CompetitiveGetting a payment terminal would make your business more competitive, and if not, on par with your competition in terms of payment methods available to the customers. Accepting credit and debit card gives your business an edge against someone who accepts cash-only transactions. Cashless TransactionCurrently, many people are less inclined to carry tons of cash, as it is inconvenient and could potentially be a threat to their security. Therefore, majority of the people have credit and debit cards which relieves them of this insecurity and inconvenience. This also provides assurance, that they will always have enough money to pay for the item of interest. •••••••••••••••••••••••• 刷卡机的好处  付款 Making Payments使用刷卡机虽然会增加营业成本，却能为顾客提供更多灵活的付款选项。再者，使用刷卡机也可能会吸引更多顾客群。一些顾客喜欢刷卡付账是为了方便追查消费记录。 保持竞争力 Being Competitive支付终端机能让您的生意更具竞争力，否则在付款方式方面，您将落在人后。那些接受信用卡及扣账卡支付的商家比那些只限现金交易的商家更占具优势。 无现金交易 Cashless如今，许多人都不愿意带着大量现金出门，这不仅不方便，还可能危及个人安全。因此，大部分人都会使用信用卡及扣账卡，此举也可以确保他们常常有足够的钱来购物。 •••••••••••••••••••••••• Kenapa Menggunakan Terminal Kad  Membuat PembayaranWalaupun mempunyai terminal kad dalam perniagaan anda akan dikenakan kos, namun kemudahan tersebut menyediakan perniagaan dengan pilihan pembayaran yang fleksibel kepada pelanggan. Di samping itu, ia berpotensi meningkatkan bilangan pelanggan anda. Di samping itu, sesetengah pelanggan lebih suka membayar menggunakan kad kerana ia menyediakan jejak audit atas perbelanjaan mereka. Menjadi KompetitifMendapatkan terminal pembayaran akan menjadikan perniagaan anda lebih kompetitif, atau sekurang-kurangnya setanding dengan persaingan anda daripada segi kaedah pembayaran yang tersedia untuk pelanggan. Menerima kad kredit dan debit memberikan perniagaan anda kelebihan berbanding mereka yang hanya menerima tunai sahaja. Transaksi Tanpa TunaiPada masa kini, ramai orang tidak suka membawa wang tunai yang banyak kerana ia menyusahkan dan boleh menjadi ancaman pada keselamatan mereka. Oleh itu, kebanyakan orang mempunyai kad kredit dan debit yang melepaskan mereka daripada bahaya dan kesulitan tersebut. Kemudahan itu juga memberi jaminan bahawa mereka akan sentiasa mempunyai wang yang mencukupi untuk membayar barangan yang mereka mahukan. •••••••••••••••••••••••• Hotline Number: 011-2629 0628 [Cyndee]WhatsApp:https://api.whatsapp.com/send?phone=601126290628 Website:https://www.creditcardmachine.my/Facebook: https://www.facebook.com/MerchantPaymentSol...itDebitEwallets For more videos, please visit our Youtube:https://www.youtube.com/channel/UCP4glEoIqbZZVT6wWd0Ez6Q Visa/Master - Credit Card & Debit Carde-wallets - UnionPay QR, Alipay, Wechat Pay, Touch n Go, Maybank QRPay, Boost Pay, GrabPay, RazerPay With built-in camera to accept various QR-Based paymentTouch screen display for multimedia useMore efficient, more environmentally friendlyDeal in just a few secondsWireless (Portable GPRS) Terminal 拥有照相功能，快速扫描电子钱包、二维码用于触摸屏的多媒体显示器提高工作效率、更环保短短几秒成交无线机（便携式） Get your All-In-One Digital Payment Latest Touchscreen Terminal (card + e-wallets acceptances) in just 5 steps: 1. Contact us2. Prepare the documents and proceed submission3. Received approval and setup the terminal4. Wait for installation & training arrangement5. Terminal installed and get it started  #DigitalPaymentMalaysia #AllInOneDigitalPaymentTerminal #AllInOneDigitalTerminal #AllInOneTerminal #ElectronicPayment #CardPayment#DigitalPayment #ewallets #Cashless #CashlessSocieties #CashlessSociety#PaymentSolutions #SME #AllinOne #LessCrime #SaveTime #BeHealthyCashlessly#Cyndee #MerchantConsultant #ForAllKindOfBusiness #GoCahless #GoDigital#CreditCardTerminal #CreditCardMachine #DebitCardTerminal #DebitCardMachine #刷卡机 #无线卡机 #无线刷卡机 #电子钱包#UnionPayQR #Alipay #WechatPay #TouchNGo #MaybankQRPay #BoostPay #GrabPay#RazerPay #Mcash #01126290628  https://pictr.com/images/2021/03/05/7XdnhQ.md.jpg   https://pictr.com/images/2021/03/05/7Xd4c1.md.jpg ",,,,,,,,,,,,
863,lowyat,"QUOTE(joeblow @ Mar 5 2021, 01:35 PM)Gold is actually dropping a lot lately despite Goldman Sachs say this year Gold will go up until nobody business.... I got super stuck in egold and gold fund.Just sold all my CIMB shares for a 5.x% profit RM4.4. The AMBank thingy spooks me, take profit first. Hope this is the right decision. Placed Maybank at 8.30.that is why this ""prices are forward looking"" doesn't always come true at the time u think it should!  but still, i am watching gold, looking for signs.again, bank shares - inflation fears typically push bank stocks higher - i think citibank and bankamerica been rising fast.here, dunno... too much gomen interference on anything about money.",,,,,,,,,,,,
864,lowyat,"QUOTE(AVFAN @ Mar 5 2021, 10:36 AM)bond yields, int rates go up + inflation fears....energy, gold will be back in play?so, get ready for poh kong and tomei... again?!! Gold is actually dropping a lot lately despite Goldman Sachs say this year Gold will go up until nobody business.... I got super stuck in egold and gold fund.Just sold all my CIMB shares for a 5.x% profit RM4.4. The AMBank thingy spooks me, take profit first. Hope this is the right decision. Placed Maybank at 8.30.",,,,,,,,,,,,
865,lowyat,"QUOTE(kart @ Mar 1 2021, 02:35 PM)All credit goes to strawsticks, for discovering TnG reload with credit card, in the Shell station near Taman Pertama MRT.cybpsychSH Jalan Cheras Batu 4Address: Lot PT 3895, Jalan Cheras, Taman Pertama, 56000 Kuala Lumpur.Transaction Description: SHELL-AFR ELITE VENTURES KUALA LUMPUR MYI am sorry that I did not manage to get the correct MCC from Maybank Credit Card CS. CS gave me a weird MCC of 5411, which did not make sense at all, because 5411 is for Grocery Stores. Perhaps, I might have heard wrongly, or the CS gave me wrong MCC. It should have been 5541 Service Stations ( with or without ancillary services), but I am unable to confirm. In short, my MCC information is not reliable.The general information I got from Maybank CS is that Maybank only retains the MCC, during the transaction date. Suppose that a customer calls Maybank CS a day after the transaction, Maybank system has supposedly purged the MCC, and Maybank CS is unable to retrieve the MCC. I am not sure whether this information from Maybank CS is accurate or not. Anyway, in general, it is far easier to retrieve the MCC, from Public Bank CS and Hong Leong CS, than Maybank CS.QUOTE(cybpsych @ Mar 2 2021, 12:05 PM)thanks for sharing the details.yes, MBB is very troublesome to retrieve the MCC. HLB, PBB, UOB can retrieve the MCC easily. SCB via livechat troublesome too.anyhow, just tried reload TNG Card at this Shell station using RHB-Shell card. once posted, will try to ask CS for MCC (getting thru CS via call is painful, normally will just leave my number for them to call back).verified the MCCSHELL-AFR ELITE VENTURES KUALA LUMPUR MYMCC 5541: Service Stations (with/without ancillary services)confirmed by CS via call, eligible for Shell category cashback for RHB-Shell card. To be verified in statement later.",,,,,,,,,,,,
866,lowyat,"Public Bank management trainee is not contract staff. They are actually just a normal permanent executive. Public Bank, all fresh grads are management trainer by default. Its not the same program as say Cimb or Maybank management trainee.",,,,,,,,,,,,
867,lowyat,"QUOTE(infernape772 @ Mar 3 2021, 09:39 AM)I would like to at Maybank, Digi, Axiata into this list.Haha.. yes maybank & public bank.  ",,,,,,,,,,,,
868,lowyat,When did I start investing in thisNovember 2020Total money I put into Conservative portfolioMYR 1000.00Total cost of portfolio (after FSM rebalancing actions)MYR 1002.23Total value of portfolioMYR 1018.05Profit/Loss % (Total value vs Total money I put into this portfolio)1.81%Name of FundsCostCurrent ValueValue WeightageAffin Hwang Select Bond Fund - MYRMYR 127.30MYR 128.5112.62% of portfolio valueAffin Hwang World Series - China A Opportunity Fund - MYR HedgedMYR 13.79MYR 15.8901.56% of portfolio valueAmBondMYR 178.98MYR 176.6217.35% of portfolio valueAmIncome PlusMYR 182.81MYR 183.7618.05% of portfolio valueEastspring Investments Asian High Yield Bond MY Fund - MYR HedgedMYR 89.30MYR 93.6509.20% of portfolio valueEastspring Investments Bond FundMYR 183.39MYR 180.5517.73% of portfolio valueEastspring Investments Global Emerging Markets FundMYR 13.71MYR 16.4601.62% of portfolio valueFranklin U.S. Opportunities - MYRMYR 13.49MYR 14.7301.45% of portfolio valueKenanga Growth FundMYR 6.25MYR 7.2600.71% of portfolio valueManulife ASEAN Equity Fund - MYR HedgedMYR 12.90MYR 12.9601.27% of portfolio valuePrincipal Asia Pacific Dynamic Income Fund - MYRMYR 18.41MYR 21.9402.16% of portfolio valuePrincipal Global Technology Fund - MYR HedgedMYR 9.90MYR 11.5001.13% of portfolio valueRHB Emerging Markets Bond FundMYR 124.39MYR 123.5512.14% of portfolio valueRHB European Select FundMYR 18.35MYR 20.5402.02% of portfolio valueUnited Japan Discovery Fund - MYR HedgedMYR 9.26MYR 10.1301.00% of portfolio valueWhen did I start investing in thisNovember 2020Total money I put into Islamic Conservative portfolioMYR 1000.00Total cost of portfolio (after FSM rebalancing actions)MYR 1001.27Total value of portfolioMYR 1003.79Profit/Loss % (Total value vs Total money I put into this portfolio)0.38%Name of FundsCostCurrent ValueValue WeightageAberdeen Standard Islamic World Equity Fund - Class AMYR 43.87MYR 44.4704.43% of portfolio valueAffin Hwang AIIMAN Income Plus FundMYR 156.87MYR 154.0415.35% of portfolio valueAmBon IslamMYR 181.99MYR 179.1817.85% of portfolio valueAmanahRaya Syariah Trust FundMYR 180.34MYR 181.3218.06% of portfolio valueEastspring Investments Dinasti Equity FundMYR 13.34MYR 14.9701.49% of portfolio valueKenanga ASnitaBOND FundMYR 181.17MYR 180.8618.02% of portfolio valueMaybank Malaysia Sukuk FundMYR 184.86MYR 183.1018.24% of portfolio valuePMB Shariah Premier FundMYR 5.10MYR 5.1300.51% of portfolio valuePrincipal Islamic Asia Pacific Dynamic Equity Fund - MYRMYR 44.10MYR 51.5205.13% of portfolio valueRHB i-Global Sustainable Disruptors - MYR HedgedMYR 9.63MYR 9.2000.92% of portfolio value,,,,,,,,,,,,
869,lowyat,"100% ORIGINAL APPLE, Battery Cycle 12 Only, Very Rarely USEDPRICE: RM4180 (Retail Selling RM5499, YOU SAVED RM1319!!)Specifications:- Processor: 1.4GHz quad-core Intel Core i5, Turbo Boost up to 3.9GHz, with 128MB of eDRAM- RAM: 8GB of 2133MHz LPDDR3 onboard memory- Hard Drive: 128GB SSD- Operating System: macOS Catalina 10.15.7- Graphics: Intel Iris Plus Graphics 645 (1536MB)- Screen: Retina display, 13.3-inch (diagonal) LED-backlit display with IPS technology; 2560-by-1600 native resolution at 227 pixels per inch with support for millions of colors- Trackpad: Force Touch trackpad for precise cursor control and pressure-sensing capabilities; enables Force clicks, accelerators, pressure-sensitive drawing, and Multi-Touch gestures- Touch Bar: Touch Bar with integrated Touch ID sensor- Optical Drive: No- Battery life: Up to 10 hours wireless web (Like NEW Battery Cycle 12 Only)- Weight: 1.37 kg- Ports:x2 Thunderbolt 3 (USB-C) x1 AudioFullset Package includes: -MacBook Pro (13-inch, 2019, Two Thunderbolt 3 ports), Space Grey, Touch Bar-Apple Charger-Manual Guide-Original BoxWarranty: EXPIREDBody Condition: 99% Like NEWWorking Condition: 100% No Problem!!+ACCEPT TRADE IN (Phone/Tablet/Laptop/DSLR Camera)+SERIOUS BUYER ONLY +NO LOWBALLERS+NO SWAPCOD in AMCORP MALL PETALING JAYA (NEARBY LRT STATION TAMAN JAYA)**Free Postage**Accept Credit Card Payment**0% Installment Plan Available For MAYBANK / PUBLIC BANK Credit CardPlease Read Through The Entire Ads Before You Ask & Contact Me ONLY IF YOU'RE A SERIOUS BUYER!!!! TQContact: 0129700387 ######################################################################################################################  Besides that, We have ""Buy back your used gadget for CASH"" program AND WE also are BUYING IN BULK or Bulk PURCHASES (large quantities of items) for New/Old/Used/Unwanted/Pre-owned Macbook, Laptops, Phones, Tablets and Cameras from - Individual- Government- CorporatesContact me if you're Interested. TQ ",,,,,,,,,,,,
870,lowyat,"100% ORIGINAL VIVOPackage includes:-Vivo V17 Pro 128GB Crystal White, 8GB RAM-Vivo Charger Adapter-Vivo Cable Type C-Manaul Guide-Sim Ejector-Casing-Transparent Back Cover Sticker-Original BoxWarranty: EXPIREDBody Condition: 95% Like NEW Working Condition: 100% No Problem!!+ACCEPT TRADE IN (Phone/Tablet/Laptop/DSLR Camera)+SERIOUS BUYER ONLY +NO LOWBALLERS+NO SWAPCOD in AMCORP MALL PETALING JAYA (NEARBY LRT STATION TAMAN JAYA)PRICE: SOLD**Free Postage**Accept Credit Card Payment**0% Installment Plan Available For MAYBANK / PUBLIC BANK Credit CardPlease Read Through The Entire Ads Before You Ask & Contact Me ONLY IF YOU'RE A SERIOUS BUYER!!!! TQContact: 0129700387 ######################################################################################################################  Besides that, We have ""Buy back your used gadget for CASH"" program AND WE also are BUYING IN BULK or Bulk PURCHASES (large quantities of items) for New/Old/Used/Unwanted/Pre-owned Macbook, Laptops, Phones, Tablets and Cameras from - Individual- Government- CorporatesContact me if you're Interested. TQ ",,,,,,,,,,,,
871,lowyat,"100% ORIGINAL ASUS, Slim and UltraLight Design, 1.11 kg, 3 Months Old OnlySpecifications:- Processor: Intel Core i7-1165G7 (11th Gen Processor) 2.8 GHz (12M Cache, Turbo Boost up to 4.7 GHz, 4 cores)- RAM: 8GB- Hard Drive: 512GB SSD (M.2 PCle NVMe)- Operating System: Windows 10 - Graphics: Intel® Iris® Xe Graphics- Screen: 13.3"" FHD (1920x1080) 16:9 Aspect, Anti-Glare Screen, 300NITS Brightness Display- Camera: 3D IR HD Camera With Windows Hello Support (FACE ID)- Keyboard: Backlit Keyboard- Touchpad: ASUS NumberPad 2.0 that integrates a full-size LED-illuminated numberic keypad into the touchpad- Optical Drive: No- Battery life: Up tp 15 Hours- Weight: 1.11 kg- Ports:2 x Thunderbolt™ 3 USB-C® (Up To 40GBPS)1 x USB 3.2 Gen 1 Type-A (Up To 5GBPS)1 x Standard HDMI1 x MicroSD Card ReaderPackage includes:-Asus ZenBook 13 UX325E-Asus Charger Adapter-Original Box-Purchase Receipt-Asus Sleeve Bag-Manual Guide-Type C to Audio jack converter adapterAge of item: 3 Months Old OnlyWarranty: Until 14/NOV/2022 BY ASUSBody Condition: 99% Like NEWWorking Condition: 100% No Problem!!+ACCEPT TRADE IN (Phone/Tablet/Laptop/DSLR Camera)+SERIOUS BUYER ONLY +NO LOWBALLERS+NO SWAPCOD in AMCORP MALL PETALING JAYA (NEARBY LRT STATION TAMAN JAYA)PRICE: SOLD**Free Postage**Accept Credit Card Payment**0% Installment Plan Available For MAYBANK / PUBLIC BANK Credit CardPlease Read Through The Entire Ads Before You Ask & Contact Me ONLY IF YOU'RE A SERIOUS BUYER!!!! TQContact: 0129700387 ######################################################################################################################  Besides that, We have ""Buy back your used gadget for CASH"" program AND WE also are BUYING IN BULK or Bulk PURCHASES (large quantities of items) for New/Old/Used/Unwanted/Pre-owned Macbook, Laptops, Phones, Tablets and Cameras from - Individual- Government- CorporatesContact me if you're Interested. TQ ",,,,,,,,,,,,
872,lowyat,"100% ORIGINAL VivoPackage includes:-Vivo S1 128GB Skyline Blue, 6GB RAM-Vivo Charger Adapter-Vivo CableAge of item: 11 Months OldWarranty: Until 23/MAR/2021 BY VivoBody Condition: 8.5/10+ACCEPT TRADE IN (Phone/Tablet/Laptop/DSLR Camera)+SERIOUS BUYER ONLY +NO LOWBALLERS+NO SWAPCOD in AMCORP MALL PETALING JAYA (NEARBY LRT STATION TAMAN JAYA)PRICE: SOLD**Free Postage**Accept Credit Card Payment**0% Installment Plan Available For MAYBANK / PUBLIC BANK Credit CardPlease Read Through The Entire Ads Before You Ask & Contact Me ONLY IF YOU'RE A SERIOUS BUYER!!!! TQContact: 0129700387 ######################################################################################################################  Besides that, We have ""Buy back your used gadget for CASH"" program AND WE also are BUYING IN BULK or Bulk PURCHASES (large quantities of items) for New/Old/Used/Unwanted/Pre-owned Macbook, Laptops, Phones, Tablets and Cameras from - Individual- Government- CorporatesContact me if you're Interested. TQ ",,,,,,,,,,,,
